project_id;binary_limiar;binary_limiar_aux
mask_cmana_0013327D1EEB48B07AEA8612E2D870B395298B41BDB5FA3E5EFF02990019B017_001332.jpg;NaN;
mask_cmana_010686C612FB941A1DFE6B5A800ECEC5BEE09CE1EA4D65A06E86A220DA16D454_010686.jpg;0;
mask_cmana_010F3ABC320199195C0BE6820C650DF2E72106F5CD6D85FD4497BA273692A427_010F3A.jpg;0;
mask_cmana_029C6688D833D416571E9E7751E2351CBEF8A9486DF5D5CC5090B4FE49194B01_029C66.jpg;0;
mask_cmana_032CB35708F651F84137468D757050126101E02A5181EAA7276816658BFD0904_032CB3.jpg;0;
mask_cmana_03CD0CBA968B2C6B6C8982F83301603B2B2EED4FE87E874A3B87AA04C13F994C_03CD0C.jpg;1;
mask_cmana_048C71417AC27DCA18521C2FC40F442DF184DB68221B49BD593B2CB30E53DDA8_048C71.jpg;1;
mask_cmana_04BD6EC3C4775165A4C6431D1F07705BD46ACF670E3D95BF67E2C59267CAEBA4_04BD6E.jpg;1;
mask_cmana_04E0EFAA533A3AFA700C5D98D4D5A045382E371C9DFE625994725C62028F5C2E_04E0EF.jpg;0;
mask_cmana_058C91CC0DBC3BC2C6041181039A5464476DB983F07BBE457CE4583AB2E4B4D3_058C91.jpg;0;0
mask_cmana_0620097B7BFAB8A6091150D2C1C96E524E0B29A882F01D28878D48C75624D35F_062009.jpg;1;
mask_cmana_06A1A6A5635E7A62F68EB8316B9780793FC32F3DE828E302BEC21AE02CE11F17_06A1A6.jpg;0;
mask_cmana_071D586760016FB87AA14CDCF9862B7BF6947506C1D657A602CFC4AA26141ADB_071D58.jpg;NaN;
mask_cmana_0726D0A019EA4591201F02879CD7F74A5FA3799A59F3D173BC1D4073BDEA6AC2_0726D0.jpg;1;1
mask_cmana_07329DBDEAFD3E57392C6558500D75D745CD14EA706129211F2CFB1D76E73497_07329D.jpg;1;
mask_cmana_0737C046BA09DC6D4C5C3BF27487A65E5838712D4A06F868E7B678F0A3350DEB_0737C0.jpg;0;
mask_cmana_07A59BB591638983DFAA93F0D8329B38FD70A996832791F01CDB696D911CF13B_07A59B.jpg;1;
mask_cmana_0809B9291C1DE0E6BD420CCF423A0EF54B143D43256CC344A0BAF7B52467E906_0809B9.jpg;NaN;
mask_cmana_08379473CB482ED87E0427390C525A9CFCAC29D4C738A2A0D9B4514340B3A7B5_083794.jpg;0;0
mask_cmana_084223329F005D132FF5D9D3CB64ECB8F5ED2D395620BA32D778CFAF243668C5_084223.jpg;1;
mask_cmana_08F3CAFDD2EEAE657E0D29AF1A1C6BB5F255B92EEC8AC30C38E66C968BDDC162_08F3CA.jpg;1;
